Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2019-12-24,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,0,8.995999908447265,9.025,8.984500074386597,8.924000053405761,8.942600021362304,8.984999985694886,48.41425576763763,0.007821647804730603,0.015025239077994324,-0.007203591273263721,9.18494710434228,8.984500074386597,8.784053044430914,61.33327484130891,65.99996354844839,NICK
2019-12-26,8.84000015258789,8.84000015258789,8.84000015258789,8.84000015258789,8.84000015258789,5500,8.955999946594238,9.009000015258788,8.976500082015992,8.929800052642822,8.945800018310546,8.981649985313416,44.30475684297296,-0.005239571605446969,0.010972276941306066,-0.016211848546753033,9.186383402571572,8.976500082015992,8.766616761460412,48.666636149088866,58.44440460205082,NICK
2019-12-27,8.800000190734863,8.819999694824219,8.550000190734863,8.550000190734863,8.550000190734863,27200,8.863999938964843,8.964000034332276,8.951500082015992,8.9292000579834,8.946100015640258,8.97684998512268,35.7010134334908,-0.038546910589099426,0.0010684394352249663,-0.03961535002432439,9.228720186813167,8.951500082015992,8.674279977218816,29.99998728434277,46.66663275824657,NICK
2019-12-30,8.5,8.789999961853027,8.390000343322754,8.390000343322754,8.390000343322754,24400,8.736000061035156,8.894000053405762,8.92450008392334,8.916000061035156,8.944800014495849,8.970149989128112,32.007839480066544,-0.07696664365373529,-0.014538577182567087,-0.062428066471168206,9.294498638171103,8.92450008392334,8.554501529675576,11.333338419596677,29.99998728434249,NICK
2019-12-31,8.5,8.529999732971191,8.239999771118164,8.239999771118164,8.239999771118164,11700,8.594000053405761,8.809000015258789,8.883500051498412,8.895800056457519,8.943700008392334,8.962649989128114,28.98099225663063,-0.11815631898105217,-0.0352621255422641,-0.08289419343878807,9.352766486438679,8.883500051498412,8.414233616558146,3.221127068779121e-13,13.777775234646308,NICK
2020-01-02,8.430000305175781,8.479999542236328,8.390000343322754,8.460000038146973,8.460000038146973,4400,8.49600009918213,8.746000003814697,8.854000043869018,8.880000057220458,8.946100006103515,8.956249990463256,38.210227436743864,-0.1315310425203151,-0.05451590893787431,-0.0770151335824408,9.351047303342002,8.854000043869018,8.356952784396034,8.627457580211777,6.653598666602645,NICK
2020-01-03,8.260000228881836,8.260000228881836,8.260000228881836,8.260000228881836,8.260000228881836,500,8.380000114440918,8.668000030517579,8.81700005531311,8.867600059509277,8.94720001220703,8.95034999370575,33.897519140759684,-0.15646528600361975,-0.0749057843510234,-0.08155950165259636,9.371872959805573,8.81700005531311,8.262127150820648,9.411788905220098,6.013082161810452,NICK
2020-01-06,8.399999618530273,8.40999984741211,8.399999618530273,8.40999984741211,8.40999984741211,2400,8.352000045776368,8.607999992370605,8.796000051498414,8.860000057220459,8.94770001411438,8.945199995040893,39.42012548380588,-0.16225180023452168,-0.09237498752772305,-0.06987681270679863,9.378422556240142,8.796000051498414,8.213577546756685,16.078455571886764,11.372567352439267,NICK
2020-01-07,8.539999961853027,8.539999961853027,8.539999961853027,8.539999961853027,8.539999961853027,600,8.381999969482422,8.559000015258789,8.773000049591065,8.858600063323975,8.951600017547607,8.944399995803833,43.80223882377386,-0.1545659911411157,-0.10481318825040158,-0.04975280289071411,9.357708512896215,8.773000049591065,8.188291586285915,19.21570607396802,14.90198351702468,NICK
2020-01-08,8.260000228881836,8.529999732971191,8.260000228881836,8.529999732971191,8.529999732971191,7100,8.439999961853028,8.517000007629395,8.757000017166138,8.856200065612793,8.95510001182556,8.943049993515015,43.541318623764816,-0.1475806490996341,-0.11336668042024808,-0.034213968679386,9.349860880660971,8.757000017166138,8.164139153671305,30.514703611945738,21.93628841926656,NICK
2020-01-09,8.300000190734863,8.3100004196167,8.119999885559082,8.3100004196167,8.3100004196167,28500,8.410000038146972,8.45300006866455,8.739000034332275,8.850000076293945,8.951300020217895,8.940849995613098,38.1564466048071,-0.15797577478658553,-0.12228849929351557,-0.035687275493069964,9.36240675232252,8.739000034332275,8.115593316342029,30.732113695323125,26.82084112707868,NICK
2020-01-10,8.199999809265137,8.220000267028809,8.119999885559082,8.210000038146973,8.210000038146973,2800,8.4,8.390000057220458,8.699500036239623,8.842600078582764,8.945900020599366,8.936899995803833,35.97833615484849,-0.1722970487065787,-0.1322902091761282,-0.040006839530450505,9.351220021674466,8.699500036239623,8.04778005080478,22.264115051822685,27.836977453030233,NICK
2020-01-13,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,700,8.378000068664551,8.36500005722046,8.664500045776368,8.83700008392334,8.930900020599365,8.933799996376038,39.33477003260856,-0.17437442152911586,-0.14070705164672573,-0.033667369882390136,9.32305826017585,8.664500045776368,8.005941831376886,16.998978680025093,23.331735809056685,NICK
2020-01-14,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,8.210000038146973,600,8.31200008392334,8.347000026702881,8.62050004005432,8.83200008392334,8.918900022506714,8.929849996566773,37.23263964791519,-0.18119431928564822,-0.14880450517451022,-0.032389814111138004,9.27705080195068,8.62050004005432,7.963949278157963,13.729366221577136,17.664153317808026,NICK
2020-01-15,8.4399995803833,8.4399995803833,8.239999771118164,8.239999771118164,8.239999771118164,1700,8.254000091552735,8.347000026702881,8.578000020980834,8.824800071716309,8.905600023269653,8.926249995231629,38.41411068055198,-0.18207951040447945,-0.15545950622050406,-0.026620004183975393,9.217299572255493,8.578000020980834,7.938700469706175,15.988204979745035,15.57218329378214,NICK
2020-01-16,8.420000076293945,8.5,8.399999618530273,8.399999618530273,8.399999618530273,2100,8.271999931335449,8.340999984741211,8.543499994277955,8.819400062561035,8.895400018692017,8.92324999332428,44.422712471109335,-0.16793453544300263,-0.15795451206500377,-0.009980023377998859,9.141706405637155,8.543499994277955,7.9452935829187545,22.50333673927491,17.40696931353208,NICK
2020-01-17,8.449999809265137,8.460000038146973,8.399999618530273,8.40999984741211,8.40999984741211,20900,8.311999893188476,8.355999946594238,8.511999988555909,8.814200057983399,8.886700019836425,8.917949991226196,44.785307560425885,-0.1541407671670214,-0.1571917630854073,0.003050995918385896,9.06710711644344,8.511999988555909,7.956892860668377,33.31672960341428,23.936090440811128,NICK
2020-01-21,8.420000076293945,8.510000228881836,8.420000076293945,8.4399995803833,8.4399995803833,8000,8.339999771118164,8.358999919891357,8.48349995613098,8.811200046539307,8.880400018692017,8.913249988555908,45.92506570366485,-0.13918395272897044,-0.15359020101411994,0.014406248285149498,8.989791255603155,8.48349995613098,7.977208656658807,53.15797796959416,36.326014770760835,NICK
2020-01-22,8.510000228881836,9.020000457763672,8.510000228881836,8.760000228881836,8.760000228881836,10800,8.449999809265137,8.380999946594239,8.469999980926513,8.815200042724609,8.878700017929077,8.909399991035462,56.28981580990734,-0.10035239164823295,-0.14294263914094255,0.04259024749270959,8.929521429335793,8.469999980926513,8.010478532517233,63.52835506782964,50.00102088027908,NICK
2020-01-23,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,400,8.553999900817871,8.403999996185302,8.460500001907349,8.813800048828124,8.876300020217895,8.905699992179871,56.28981580990733,-0.06878518690807489,-0.12811114869436901,0.059325961786294124,8.88657396833153,8.460500001907349,8.034426035483166,72.80419926104797,63.16351076615698,NICK
2020-01-24,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,0,8.626000022888183,8.448999977111816,8.451000022888184,8.81240005493164,8.871400022506714,8.900749993324279,56.28981580990733,-0.04326916966825678,-0.11114275288914657,0.0678735832208898,8.839839438804058,8.451000022888184,8.062160606972311,71.11110404686173,69.14788612524617,NICK
2020-01-27,8.75,8.880000114440918,8.609999656677246,8.609999656677246,8.609999656677246,1900,8.66599998474121,8.488999938964843,8.439499998092652,8.811400051116943,8.861700019836427,8.89694999217987,50.61045824308677,-0.03475074973123604,-0.09586435225756447,0.06111360252632843,8.793701982299922,8.439499998092652,8.085298013885382,65.55553083068192,69.82361137953028,NICK
2020-01-28,7.820000171661377,8.3100004196167,7.820000171661377,8.3100004196167,8.3100004196167,500,8.640000152587891,8.489999961853027,8.427500009536743,8.796400051116944,8.849400024414063,8.892299995422363,41.57562588751974,-0.05161231712750336,-0.08701394523155224,0.035401628104048885,8.782175941008441,8.427500009536743,8.072824078065045,55.46294423534443,64.04319303762908,NICK
2020-01-29,8.380000114440918,8.619999885559082,8.380000114440918,8.600000381469727,8.600000381469727,1400,8.608000183105469,8.528999996185302,8.438000011444093,8.783000049591065,8.842700023651123,8.888649997711182,50.731710323904345,-0.04110087220892211,-0.07783133062702621,0.0367304584181041,8.799972450830392,8.438000011444093,8.076027572057793,53.425910215330966,58.14812842711883,NICK
2020-01-30,8.680000305175781,8.680000305175781,8.680000305175781,8.680000305175781,8.680000305175781,500,8.592000198364257,8.573000049591064,8.460000038146973,8.767600059509277,8.83790002822876,8.884850001335144,52.92348710410467,-0.026015263362156205,-0.06746811717405221,0.04145285381189601,8.824636914470485,8.460000038146973,8.09536316182346,59.166668984624856,56.018507811766476,NICK
2020-01-31,8.5,8.5,8.449999809265137,8.5,8.5,24600,8.54000015258789,8.583000087738037,8.462000036239624,8.748600063323975,8.831400032043456,8.880999999046326,47.77373435870127,-0.02825858261746461,-0.059626210262734694,0.03136762764527008,8.827053526834,8.462000036239624,8.096946545645249,64.444433848066,59.01233768267366,NICK
2020-02-03,8.5,8.539999961853027,8.369999885559082,8.369999885559082,8.369999885559082,5000,8.492000198364257,8.579000091552734,8.467500019073487,8.724000053405762,8.820300035476684,8.877649998664856,44.41250339111539,-0.04006451329861882,-0.055713870869911516,0.015649357571292696,8.82341443696206,8.467500019073487,8.111585601184913,58.05553270711416,60.55554517993473,NICK
2020-02-04,8.4399995803833,8.550000190734863,8.4399995803833,8.5,8.5,3400,8.530000114440918,8.585000133514404,8.472000026702881,8.708800048828126,8.812700033187866,8.873399996757508,48.32768379495721,-0.03848721893901086,-0.052268540483731384,0.013781321544720525,8.827167689068343,8.472000026702881,8.11683236433742,53.055525422103756,58.518497325761025,NICK
2020-02-05,8.5,8.59000015258789,8.380000114440918,8.380000114440918,8.380000114440918,12800,8.486000061035156,8.547000122070312,8.464000034332276,8.692800045013428,8.805600032806396,8.869399995803834,45.16539005608834,-0.046385486662673614,-0.05109192971951983,0.004706443056846213,8.819887751756735,8.464000034332276,8.108112316907818,49.72219606241246,53.61108473054318,NICK
2020-02-06,8.399999618530273,8.529999732971191,8.15999984741211,8.15999984741211,8.15999984741211,158200,8.381999969482422,8.48700008392334,8.445500040054322,8.673000049591064,8.795000028610229,8.865249996185304,39.997996655662845,-0.06959485747225713,-0.05479251527006729,-0.014802342202189844,8.823520011677331,8.445500040054322,8.067480068431312,43.88886306021596,48.888861514910445,NICK
2020-02-07,8.130000114440918,8.270000457763672,8.130000114440918,8.140000343322754,8.140000343322754,1900,8.310000038146972,8.425000095367432,8.437000036239624,8.659200057983398,8.786400032043456,8.85994999885559,39.554952178501715,-0.0885811356980355,-0.06155023935566093,-0.027030896342374565,8.83399384248769,8.437000036239624,8.040006229991558,33.888874981142074,42.49997803458988,NICK
2020-02-10,8.260000228881836,8.260000228881836,8.260000228881836,8.260000228881836,8.260000228881836,400,8.288000106811523,8.390000152587891,8.439500045776366,8.644400062561035,8.776700038909912,8.85625,43.59227919368692,-0.0928743128309204,-0.06781505405071282,-0.02505925878020758,8.831340662025863,8.439500045776366,8.04765942952687,30.55554562145078,36.11109455426932,NICK
2020-02-11,8.260000228881836,8.260000228881836,8.260000228881836,8.260000228881836,8.260000228881836,0,8.240000152587891,8.385000133514405,8.437500047683717,8.628600063323974,8.76810004234314,8.852800002098084,43.59227919368692,-0.09517951642128963,-0.07328794652482819,-0.021891569896461446,8.832563414138956,8.437500047683717,8.042436681228477,34.94759296938054,33.130671190657516,NICK
2020-02-12,8.289999961853027,8.289999961853027,8.109999656677246,8.109999656677246,8.109999656677246,900,8.186000061035156,8.336000061035156,8.43250002861023,8.612200050354003,8.75680004119873,8.847200002670288,39.74384121420167,-0.10786677836828318,-0.08020371289351919,-0.027663065474763993,8.84124825564746,8.43250002861023,8.023751801572999,35.17818258455721,33.5604403917959,NICK
2020-02-13,8.100000381469727,8.199999809265137,8.100000381469727,8.199999809265137,8.199999809265137,12000,8.194000053405762,8.288000011444092,8.430500030517578,8.595000038146972,8.744800043106078,8.843450002670288,42.99559989703069,-0.10939819047509047,-0.08604260840983344,-0.023355582065257036,8.843366974833508,8.430500030517578,8.017633086201648,34.905636470427496,35.01047067478814,NICK
2020-02-14,7.949999809265137,8.25,7.949999809265137,8.25,8.25,3300,8.215999984741211,8.263000011444092,8.423000049591064,8.579000034332275,8.736200046539306,8.839700002670288,44.77854435758902,-0.10536269254601827,-0.08990662523707041,-0.015456067308947857,8.843195375636334,8.423000049591064,8.002804723545793,37.73581336234364,35.939877472442504,NICK
2020-02-18,8.0,8.069999694824219,7.929999828338623,7.929999828338623,7.929999828338623,13800,8.149999904632569,8.219000005722046,8.39900004863739,8.557600030899048,8.725700049400329,8.832850000858308,36.837421842474946,-0.12652734242020358,-0.09723076867369704,-0.029296573746506543,8.871055293737824,8.39900004863739,7.926944803536958,28.616332209183394,33.75259401398456,NICK
2020-02-19,8.149999618530273,8.149999618530273,8.020000457763672,8.029999732971191,8.029999732971191,3100,8.103999805450439,8.171999979019166,8.378500056266784,8.54160002708435,8.716700043678284,8.825750000476837,40.39480075782617,-0.13369022565669475,-0.10452266007029658,-0.029167565586398173,8.87654745355923,8.378500056266784,7.880452658974339,21.111094805832973,29.154413459119723,NICK
2020-02-20,8.1899995803833,8.1899995803833,7.940000057220459,7.940000057220459,7.940000057220459,2500,8.069999885559081,8.127999973297118,8.337500047683715,8.52040002822876,8.706100044250489,8.820199999809265,38.303873086495706,-0.14495809719067942,-0.11260974749437315,-0.032348349696306275,8.838174773055606,8.337500047683715,7.836825322311825,4.94949919680407,18.225642070606533,NICK
2020-02-21,8.0,8.149999618530273,7.949999809265137,8.149999618530273,8.149999618530273,4100,8.05999984741211,8.126999950408935,8.307000017166137,8.506400012969971,8.698000040054321,8.815949997901917,45.40501825397269,-0.13538215578443413,-0.11716422915238535,-0.018217926632048784,8.774208936969611,8.307000017166137,7.839791097362664,16.0605942527999,14.040396085145368,NICK
